FarmerID,State,Gender,Age,Crop,FarmSize_Ha,Yield_Tons,AnnualRevenue_NGN,FertilizerUsed,LoanAmount_NGN
F0001,Lagos,female,35,Yam,3.92,54.2,,Yes,249957
F0002,Borno,male,N/A,Yam,unknown,43.69,,Yes,
F0003,Kaduna,Female,,Rice,2.77,,,Yes,3853935
F0004,Rivers,Male,,Soybean,unknown,5.75,,Yes,1952791
F0005,Enugu,female,,Cassava,9.57,53.68,10269522,,2053622
F0006,Benue,female,N/A,Yam,17.27,18.48,,N,2245973
F0007,Kogi,female,38, Rice,unknown,,2392608,,
F0008,Rivers,male,,Yam,24.93,40.86,12729920,Yes,1282125
F0009,Rivers,male,,maize ,,42.42,11463261,,
F0010,Rivers,Female,47,Sorghum,24.31,40.71,,,1668587
F0011,Kaduna,male,N/A,Maize,,,,No,485911
F0012,Kano,Male,,Rice,unknown,61.31,,,
F0013,Kogi,F,N/A,Yam,,,,Yes,2079583
F0014,Lagos,male,53,Yam,unknown,50.56,1180789,Y,594394
F0015,Enugu,Female,52, Rice,,64.64,1632524,N,
F0016,KANO,Male,N/A,Rice,unknown,27.28,4221761,No,
F0017,Kaduna,M,47,Rice,unknown,8.01,1614689,No,
F0018,Rivers,Male,,Maize,,,,,4082495
F0019,Oyo,Male,N/A,Maize,18.83,,8486429,Yes,4259974
F0020,Kano,male,N/A,Yam,unknown,19.85,10441497,N,
F0021,Oyo,female,,Yam,7.01,,,Yes,
F0022,Kogi,Male,N/A,Yam,12.89,74.67,14801706,Y,2390647
F0023,Borno,female,N/A,Maize,unknown,24.09,14782525,Y,968285
F0024,Kaduna,M,N/A,Yam,18.08,,,Y,426132
F0025,Benue,Male,,Cassava,,,,,81115
F0026,KANO,Female,52,Soybean,14.77,34.5,,Yes,3001521
F0027,lagos,Male,N/A,maize ,unknown,12.53,14555676,No,3458576
F0028,Nasarawa,,N/A,Yam,unknown,8.83,,No,
F0029,,,32,Maize,,26.4,,Y,
F0030,Borno,M,19,Sorghum,,,,N,4290127
F0031,Kogi,Female,34,maize ,unknown,55.01,,Yes,
F0032,Kano,female,,Sorghum,,,9351497,No,
F0033,Kaduna,male,,maize ,13.92,24.45,,N,
F0034,Borno,F,N/A,Cassava,,,1616777,Y,1884422
F0035,Lagos,Female,N/A,Rice,unknown,,,No,1237918
F0036,,Male,,Yam,unknown,41.53,9401717,Yes,3829079
F0037,lagos,male,N/A,Soybean,,,,No,
F0038,Oyo,,, Rice,,,,Y,2681918
F0039,Oyo,F,62,Yam,,,7025534,No,
F0040,Kogi,female,N/A,maize ,,,,,4581289
F0041,Benue,F,49,maize ,unknown,63.89,,No,4480553
F0042,Kogi,male,60,Rice,16.25,69.37,,N,2746033
F0043,Nasarawa,,,Sorghum,,20.33,7940439,,
F0044,Kano,,59,Maize,23.77,67.17,4052120,N,959568
F0045,Benue,,41,Rice,19.56,77.18,9758718,Y,
F0046,KANO,Female,N/A,Yam,,68.05,13408475,Y,
F0047,Kano,male,,Maize,,,,No,3653130
F0048,lagos,M,N/A, Rice,unknown,,14339375,Yes,
F0049,Enugu,male,N/A,maize ,,68.11,8229730,Y,
F0050,Kogi,female,,Maize,13.16,,8246976,N,
F0051,Kano,M,,Yam,unknown,,,Y,
F0052,Oyo,Male,64,Soybean,unknown,76.08,3263524,N,
F0053,Oyo,M,,Cassava,unknown,,813626,,2450619
F0054,,F,24,Sorghum,,27.39,,Yes,
F0055,Kogi,female,61,Cassava,unknown,75.94,4213953,,3491120
F0056,Rivers,F,,maize ,unknown,5.01,12846605,No,2220012
F0057,Kaduna,male,22,Maize,unknown,,597605,Y,
F0058,Oyo,M,N/A,Yam,unknown,18.14,4506573,Yes,500280
F0059,Kogi,female,N/A,Sorghum,,,,N,674795
F0060,KANO,M,,Maize,unknown,66.91,,,337487
F0061,lagos,F,35,maize ,,,,Y,2693231
F0062,Nasarawa,F,,Sorghum,,65.12,7680712,Y,
F0063,,F,N/A,Maize,unknown,37.07,,,
F0064,Oyo,M,53,Sorghum,unknown,38.88,10620019,No,2606761
F0065,Kano,Female,71, Rice,unknown,,,,
F0066,Enugu,Female,N/A,Cassava,unknown,40.76,14545966,Y,
F0067,Borno,M,70,Sorghum,unknown,,14566663,N,
F0068,Borno,,, Rice,23.35,78.47,,No,3445831
F0069,Enugu,female,,maize ,unknown,,671086,,
F0070,Enugu,Male,,Maize,,69.7,,Y,
F0071,Nasarawa,,N/A,maize ,unknown,,14686158,,573954
F0072,Benue,Female,65,maize ,unknown,56.37,7493690,Y,242827
F0073,Lagos,M,,maize ,unknown,33.08,2901852,Yes,3209014
F0074,Kogi,Female,,Sorghum,unknown,,4875658,Yes,
F0075,Benue,female,N/A,Sorghum,,,,Yes,
F0076,Kogi,M,,Maize,unknown,31.79,9544713,,
F0077,Oyo,male,,Yam,unknown,20.2,10590254,Yes,
F0078,Nasarawa,female,26,Sorghum,,14.22,,,
F0079,Benue,,,Soybean,,77.04,12702562,N,
F0080,Rivers,Male,N/A,Rice,unknown,,,Y,908872
F0081,Kogi,male,N/A,Yam,unknown,,,Yes,1172534
F0082,Benue,F,25,Yam,22.24,,,,
F0083,Enugu,male,,Maize,17.41,35.58,,Yes,
F0084,Benue,Female,,Rice,unknown,51.23,,No,1056326
F0085,,male,N/A,Yam,20.42,26.42,13281246,Y,1213730
F0086,,Female,N/A,Maize,,63.24,,Yes,
F0087,KANO,F,51,Rice,,41.16,7633392,,
F0088,Lagos,Male,,maize ,,,1282969,Y,1244314
F0089,Kogi,female,N/A,Soybean,unknown,,,Yes,959774
F0090,Oyo,F,,maize ,10.69,,,Y,
F0091,Kano,Male,45,Soybean,unknown,,11290957,N,
F0092,KANO,Male,N/A,Sorghum,unknown,40.69,,No,
F0093,Nasarawa,Male,,Yam,unknown,77.97,,Yes,
F0094,Benue,M,40,Cassava,unknown,52.66,2430261,Yes,4450011
F0095,Enugu,M,,Sorghum,unknown,47.78,2660197,,417438
F0096,lagos,F,N/A, Rice,10.65,60.44,,Yes,
F0097,Benue,Male,,Maize,,75.64,,Y,2752489
,KANO,F,29,maize ,13.55,,,Yes,3659275
F0099,Kano,,N/A,maize ,unknown,,,Yes,2724352
F0100,Kogi,F,N/A,Soybean,2.66,,8840632,N,
F0101,,Female,N/A,Rice,13.5,,5940476,No,862386
F0102,Kaduna,male,N/A,Rice,unknown,,,Y,
F0103,Enugu,female,,Maize,9.12,,680944,Y,2408176
F0104,Kano,male,N/A,maize ,unknown,76.35,7595279,Y,3989865
F0105,Enugu,Male,,Rice,12.86,,7422274,Y,
F0106,,M,N/A,Maize,unknown,,,Y,2113893
F0107,Kogi,female,,Sorghum,unknown,53.04,10033135,Y,
F0108,Nasarawa,,N/A,Rice,,40.78,,No,
F0109,Enugu,Female,32,Cassava,2.39,40.71,,,
F0110,Kaduna,,N/A,Cassava,18.17,32.99,,N,1962958
F0111,,,48,Soybean,unknown,,,N,
F0112,Oyo,,56,Sorghum,,69.95,11985327,Y,703595
F0113,Borno,Female,,Rice,23.69,,,Yes,
F0114,Kano,M,32,Soybean,unknown,52.07,2358538,Y,3963239
F0115,Enugu,F,57,Rice,0.97,,,No,2526239
F0116,Rivers,female,N/A, Rice,,47.82,10652444,No,
,Nasarawa,Female,,Cassava,16.78,,1185470,N,3943778
F0118,Nasarawa,M,65,Soybean,,19.44,,No,
F0119,lagos,Female,N/A, Rice,,50.61,,Yes,2461574
F0120,Oyo,Male,,maize ,unknown,37.98,12688124,Y,2994516
F0121,Nasarawa,M,,maize ,unknown,,5738090,N,
F0122,Borno,M,69,maize ,unknown,79.61,,Y,860653
F0123,Benue,M,N/A,maize ,,28.25,,,
F0124,,Male,N/A,maize ,unknown,54.42,,Yes,1058894
F0125,lagos,M,,Maize,unknown,,,Yes,4814404
F0126,Rivers,M,,Yam,24.03,,,,
F0127,KANO,F,N/A,Sorghum,,16.17,14358050,N,
F0128,,female,,Soybean,unknown,,14333485,No,3032416
F0129,Oyo,,26, Rice,unknown,,13533206,,723227
F0130,KANO,female,N/A,maize ,unknown,,10826653,N,
F0131,,male,N/A,Cassava,19.31,34.72,13998423,,
F0132,Nasarawa,female,,Sorghum,,,,,4475138
F0133,Kaduna,male,55,Cassava,unknown,,14185307,Yes,681346
F0134,,male,N/A,Yam,,49.53,,Y,4051234
F0135,lagos,F,,Rice,17.37,,7842046,Y,
F0136,Nasarawa,female,,maize ,,41.3,5403876,N,
F0137,Kaduna,Male,,maize ,,20.01,,,2623242
F0138,Enugu,male,,Sorghum,12.69,,4088756,,2960298
F0139,Enugu,male,N/A, Rice,7.5,,,Y,
F0140,Lagos,male,53,Soybean,14.05,,,,996659
F0141,Rivers,M,,Soybean,19,,8439915,Yes,326434
F0142,,F,,Cassava,unknown,,,,
F0143,Borno,male,N/A,Sorghum,12.13,29.59,,Yes,
F0144,,,N/A,Yam,unknown,,2529264,Yes,4803067
F0145,Enugu,M,44,maize ,,,14693451,No,4351030
F0146,lagos,F,,Soybean,,,,Y,4061597
F0147,Benue,male,37,Sorghum,unknown,,,Y,
F0148,Kogi,female,,maize ,20.55,,12031302,Y,
F0149,Oyo,Female,N/A,Sorghum,unknown,21.88,10379346,No,425851
F0150,Lagos,Male,, Rice,2.96,0.61,,N,
F0151,lagos,Male,67,Yam,unknown,68.06,,No,
F0152,Kaduna,female,,Maize,unknown,,,,
F0153,Kaduna,,,Sorghum,5.22,,,No,
F0154,Kogi,female,66,Cassava,unknown,,,Yes,3362432
F0155,Kaduna,F,38,Maize,6.89,,,,4805643
F0156,Nasarawa,female,33,Rice,11.9,,11631150,Y,3083181
F0157,Kaduna,F,,Soybean,unknown,73.04,12831883,,
F0158,Nasarawa,Male,54,Maize,unknown,16.33,,,3706427
F0159,KANO,male,49, Rice,,,7713806,,
F0160,Rivers,M,70,Yam,14.67,34.01,9129216,Yes,3960020
F0161,Kaduna,,N/A,maize ,,,6352286,,
F0162,Borno,F,51,Yam,20.95,,,,3181601
F0163,Nasarawa,Female,35,Rice,unknown,33.66,4087710,Yes,846382
F0164,lagos,female,73,Yam,,35.23,12706491,No,
F0165,KANO,male,N/A,Soybean,6.3,78.86,,Y,511349
F0166,Rivers,male,49,Soybean,unknown,,,N,
F0167,,male,48,Yam,unknown,,,N,4674860
F0168,Benue,Female,N/A,Rice,,7.58,,N,331748
F0169,,male,N/A,Yam,,24.39,3603544,Yes,4017479
F0170,KANO,Female,43,Soybean,,,,Y,
F0171,,female,,Yam,,3.85,12486151,Yes,
F0172,Oyo,M,,Yam,unknown,,,N,3865713
F0173,Nasarawa,Female,N/A, Rice,unknown,79.23,8840328,Yes,406968
F0174,lagos,Female,N/A,Cassava,unknown,36.59,,N,131967
F0175,Rivers,Male,N/A,Sorghum,,,13575249,Yes,807939
F0176,Kogi,male,,Sorghum,19.98,,7750704,No,2516369
F0177,lagos,,20,maize ,unknown,38.19,11841784,Yes,
F0178,Nasarawa,male,72,Maize,unknown,,4598220,Yes,2351939
F0179,Nasarawa,Male,N/A,Cassava,unknown,65.71,5071033,,
F0180,Borno,M,N/A,Cassava,unknown,,950876,N,1947365
F0181,,male,,Soybean,,,8280960,Y,
F0182,lagos,male,,Rice,,63.88,,No,3187670
F0183,Nasarawa,M,24,Maize,,,1765158,Yes,
F0184,Borno,male,44,Maize,unknown,,,Yes,
F0185,Kano,female,N/A,Yam,14.51,54.89,,Y,
F0186,Kaduna,F,,Sorghum,12.36,29.02,,,
F0187,Benue,Male,,maize ,,,13731408,Y,2689934
F0188,Kaduna,F,, Rice,24.21,,,Y,955360
F0189,Borno,Female,N/A,Maize,,75.45,,Yes,
F0190,Benue,Female,N/A,Cassava,,,,,
F0191,,M,N/A,Rice,3.18,,2840696,,
F0192,Rivers,Male,18,Sorghum,unknown,41.6,,N,3884455
F0193,Lagos,F,,maize ,23.05,9.46,,Y,3819606
F0194,Nasarawa,F,, Rice,,3.77,,Yes,1378702
F0195,Borno,Female,N/A,maize ,23.98,63.86,,N,244882
F0196,Rivers,F,N/A,Yam,unknown,64.74,9736290,,
F0197,Enugu,Male,N/A, Rice,unknown,,,,
F0198,Enugu,male,N/A,Sorghum,unknown,6.96,5304384,No,2561713
F0199,KANO,Female,,maize ,unknown,30.82,8214971,,
F0200,Kaduna,M,,Maize,21.71,38.87,,,
F0201,Enugu,F,, Rice,unknown,2.66,4950455,Y,
F0202,Enugu,male,,Rice,,,9143978,N,4583143
F0203,Kano,female,N/A,Yam,7.79,,14515309,N,984705
F0204,KANO,male,,maize ,4.57,62.83,13563049,,
F0205,Kaduna,M,,Sorghum,unknown,78.84,,Yes,2326358
F0206,Kaduna,Female,N/A,Soybean,unknown,31.54,,N,
F0207,,,,Sorghum,,,5541002,Yes,
F0208,,male,43,maize ,,,5716591,,
F0209,,Male,20, Rice,0.9,35.41,7227281,No,2532231
F0210,Benue,Male,,Sorghum,unknown,72.32,,Y,
F0211,KANO,Male,18, Rice,unknown,,205809,Y,
F0212,Enugu,Male,,Rice,18.4,,,No,3210496
F0213,lagos,Female,N/A,Maize,15.45,35.32,10587434,N,3710984
F0214,Kano,Female,66,maize ,,25.3,,Yes,
F0215,KANO,Male,N/A,Sorghum,unknown,,5008372,No,
F0216,Enugu,female,56,Maize,,,6180603,N,612299
F0217,Lagos,M,31,Maize,,,,Yes,4501031
F0218,Benue,Male,50,Cassava,,47,,No,485750
F0219,Rivers,Male,N/A,Maize,unknown,52.71,2053921,No,95215
F0220,Nasarawa,male,N/A,Sorghum,4.59,,12346622,Yes,
F0221,Kano,M,N/A,Rice,unknown,,14467664,Y,
F0222,Kogi,female,64,Yam,18.65,3.71,4152892,N,
F0223,Kaduna,,N/A,maize ,6,,4600953,,3127341
F0224,Lagos,Female,N/A,Maize,23.87,,,Y,
,Oyo,M,,Yam,unknown,77.75,12338695,No,
,Borno,M,N/A,Maize,23.8,,,Yes,1721295
F0227,Lagos,Female,,Rice,1.58,,,N,712213
F0228,lagos,,43,Maize,11.16,,,N,
F0229,Oyo,Male,30,Rice,4.31,,6870148,,3005532
F0230,Enugu,M,72,Rice,unknown,24.48,,No,765149
F0231,Rivers,male,N/A,Sorghum,6.87,,,,4614748
F0232,Kano,,68,Rice,0.79,,6295146,,
F0233,Kano,Male,22, Rice,20.33,,2105673,N,424779
F0234,Rivers,,, Rice,unknown,,3652338,Y,
F0235,Lagos,male,N/A,Yam,,,1073059,Y,3212965
F0236,lagos,,51,Maize,unknown,,,N,2268578
,Kogi,Female,,Maize,,42.45,2728059,No,
F0238,,female,21,maize ,9.19,,,,
F0239,Kogi,Female,54, Rice,13.78,39.34,992342,,1835502
F0240,Lagos,M,57,Cassava,8.85,,1049183,No,4920834
F0241,Borno,,41,Soybean,unknown,31.77,,Y,1144639
F0242,Rivers,,,Soybean,unknown,,3795298,N,
F0243,KANO,Male,N/A,maize ,unknown,,13619528,,
F0244,KANO,Male,,Soybean,4.61,,7543206,Y,1758959
F0245,Nasarawa,M,68,Maize,,58.66,,N,
F0246,Kano,,N/A,Yam,4.49,63.98,4997745,Y,2190497
F0247,Kaduna,F,N/A,Rice,13.9,,11869626,N,
F0248,Kano,M,31,maize ,unknown,,,Y,1992699
