FarmerID,State,Gender,Age,Crop,FarmSize_Ha,Yield_Tons,AnnualRevenue_NGN,FertilizerUsed,LoanAmount_NGN
F0249,Kogi,male,,Cassava,1.84,,,No,813585
F0250,lagos,M,,Rice,,,,No,
F0251,Enugu,Male,, Rice,,45.23,12670411,Yes,
F0252,Kogi,Female,53,maize ,,,9658551,N,2506953
F0253,KANO,Male,N/A,Cassava,,14,3604926,No,
F0254,lagos,F,N/A,Cassava,,25.72,,,
F0255,Borno,F,73,maize ,3.26,12.03,1822258,Y,
F0256,Benue,F,, Rice,,,,Y,1992959
F0257,Benue,M,,Sorghum,,68.69,14627723,No,
F0258,Nasarawa,M,,Rice,5.1,,,,3136586
F0259,Kaduna,Male,N/A,maize ,unknown,70.37,2964829,No,483414
F0260,Lagos,M,63,Sorghum,,40.51,11478209,No,
F0261,Kaduna,,N/A,Soybean,,59.97,4832670,N,416503
F0262,,Female,72,Yam,,52.2,14556083,N,1109931
F0263,Lagos,Female,N/A,Sorghum,unknown,,,N,2113918
F0264,lagos,male,N/A,maize ,14.82,,,Y,
F0265,Benue,female,,Sorghum,unknown,24.04,8728746,Yes,
F0266,KANO,Male,,Sorghum,,32.49,9831514,Y,
F0267,lagos,M,,Cassava,unknown,14.65,7948392,Y,4689497
F0268,Nasarawa,female,23,Soybean,,,,,
F0269,Enugu,Male,N/A,Rice,12.07,,,N,453504
F0270,Oyo,M,N/A, Rice,unknown,14.59,,No,2629107
,Benue,Female,66,Cassava,12.49,,,N,
F0272,Lagos,male,N/A,Soybean,,60.6,350582,No,
F0273,Kano,F,N/A,Sorghum,4.59,,,N,
F0274,Enugu,M,66,Cassava,,1.73,12249868,No,183821
F0275,KANO,female,68,maize ,,61.75,10014392,Yes,165605
F0276,Rivers,F,42,Sorghum,12.12,16.6,,Yes,
F0277,KANO,Female,44,Rice,7.43,39.92,,,
F0278,Benue,Female,N/A, Rice,unknown,,3984345,Yes,746609
F0279,lagos,F,27,Rice,18.23,72.4,,Y,3894640
F0280,Kaduna,,,Soybean,,34.19,1643809,Yes,1160936
F0281,Enugu,male,N/A,Rice,,,,Y,
F0282,lagos,,28,Cassava,17.56,78.53,,,
F0283,Rivers,,N/A,Maize,unknown,77.88,,Yes,
F0284,Benue,female,38,Yam,unknown,69.88,7311982,N,
F0285,Borno,male,21,Cassava,,68.18,,Y,
F0286,Lagos,male,N/A,maize ,10.38,,,Yes,
F0287,Enugu,female,59,Rice,10.38,44.66,13906449,,2555152
F0288,Enugu,M,41,Yam,,,,N,956497
F0289,Oyo,Male,,Sorghum,,56.23,,No,3432708
F0290,Oyo,Female,,Yam,11.7,57.4,,Yes,4939305
F0291,Enugu,F,N/A,Cassava,24.11,42.52,,,4051126
F0292,Kaduna,female,70,Rice,unknown,,,N,
F0293,Nasarawa,M,46,Cassava,unknown,,,,1823201
F0294,KANO,M,,Cassava,unknown,78.02,,Yes,
F0295,lagos,female,N/A,Sorghum,,64.7,,No,445141
F0296,,,,Sorghum,4.09,,3472567,Y,3796637
F0297,lagos,female,53,maize ,unknown,23.15,,N,2622731
,Benue,Female,,Yam,unknown,,12718605,No,
F0299,lagos,Male,29,Rice,,,2232154,,2139230
F0300,KANO,Female,20,Soybean,unknown,,,Yes,2666394
F0301,Borno,Male,N/A,Cassava,unknown,,3761087,Y,
F0302,,male,,Maize,,35.76,,N,
F0303,KANO,M,N/A,Soybean,unknown,35.76,5023336,Y,4310861
F0304,Kaduna,,N/A,Maize,15.86,53.69,,Yes,
F0305,Kano,female,61,Maize,,3.22,960467,Y,4681549
F0306,Oyo,M,, Rice,,,11346078,,49483
F0307,Kogi,Male,62,Soybean,23.24,,10226486,Y,
F0308,lagos,Male,48,Yam,,,10687521,Y,3130045
F0309,Borno,Female,25,Maize,,43.06,5161869,Y,
F0310,Borno,Female,28,Yam,,15.71,11307141,,3869372
F0311,Kano,M,24, Rice,,10.43,,,585599
F0312,Enugu,M,N/A,Sorghum,17.49,,,N,1414650
F0313,,Female,N/A,maize ,,,,N,
F0314,Enugu,male,24,Rice,21.12,71.33,4466344,Yes,156282
F0315,Kogi,F,N/A,Yam,unknown,,11020758,Y,3292514
F0316,Kogi,female,,Cassava,unknown,,8474968,No,1391196
F0317,Kaduna,male,N/A,Cassava,,75.15,,No,
F0318,Lagos,female,N/A,Soybean,,70.55,,Yes,
F0319,Benue,male,N/A,Cassava,,29.35,,N,
F0320,Nasarawa,F,,Maize,12.8,35.3,,No,1260307
F0321,Kogi,female,70,Yam,,,,N,1767512
F0322,Rivers,Male,33,Cassava,14.55,10.95,14995104,Yes,
F0323,Borno,F,N/A,Maize,unknown,,1488621,N,
F0324,Rivers,male,N/A,Cassava,unknown,,7657966,No,
F0325,Lagos,Female,N/A,maize ,unknown,,10363762,,4222231
F0326,lagos,Female,N/A,Maize,unknown,,6263902,,3598345
F0327,Enugu,,,Soybean,unknown,72.65,7188527,Y,4002550
F0328,Kano,M,N/A,maize ,6.82,56.79,9747015,,
F0329,KANO,,,Soybean,,,,,
F0330,Rivers,,, Rice,unknown,,,N,1158202
F0331,Enugu,,62,Rice,,62.93,,Yes,764106
F0332,Kogi,F,23,Sorghum,5.93,,,,482034
F0333,Enugu,Male,N/A,Sorghum,unknown,40.94,10371175,Yes,3017717
F0334,Kaduna,Male,,Soybean,,46.97,12413558,Yes,
F0335,Borno,male,,Sorghum,6.04,,9695334,Y,
F0336,Borno,Male,,Soybean,unknown,,,N,
F0337,,M,, Rice,22.46,,,No,
F0338,Nasarawa,male,52,Sorghum,6.58,,1325551,N,
F0339,Kogi,M,N/A,Yam,12.73,18.94,,No,1922732
F0340,Kogi,M,27,Rice,unknown,,10348307,,
F0341,Nasarawa,F,N/A,Sorghum,unknown,22.57,12635753,Yes,
F0342,Borno,Male,,maize ,21.58,36.68,,Y,70620
F0343,Rivers,male,,Soybean,,,,N,
F0344,Rivers,Female,N/A,Soybean,,22.51,9636664,,1917356
F0345,,Female,,maize ,unknown,12.13,,N,
F0346,Benue,M,N/A,Maize,unknown,13.23,,N,
F0347,Benue,M,N/A,Sorghum,,9.87,9728000,Y,
F0348,Enugu,,,Rice,,37.21,14616946,Y,
F0349,Kano,Male,,Yam,unknown,,,Y,
F0350,Borno,F,44,Cassava,21.43,,12530157,No,
F0351,Kano,F,53,Maize,unknown,61.25,,,1302535
F0352,Rivers,M,32,Sorghum,11.36,10.68,529346,Y,
F0353,Borno,M,,Cassava,unknown,,,,
F0354,Enugu,male,32, Rice,,,227097,,
F0355,Borno,Male,, Rice,,63.88,13417538,,3134352
F0356,Borno,F,43,Cassava,unknown,,,Yes,3542000
F0357,,male,N/A,Sorghum,unknown,,6977377,Yes,1530142
F0358,lagos,F,,Sorghum,,15.19,2602641,,185647
F0359,Benue,M,N/A, Rice,18.31,7.4,8330890,Y,
F0360,Enugu,M,N/A,Maize,8.59,,,No,
F0361,Lagos,Male,N/A,Yam,,19.92,,Yes,4371631
F0362,lagos,M,38,Maize,unknown,,,No,3023477
F0363,Oyo,Male,N/A,maize ,8.45,63.59,6690561,Yes,
F0364,Kaduna,M,67,Yam,4.36,,12793304,Yes,2982298
F0365,,Male,,Yam,unknown,,,No,
F0366,Kaduna,M,75, Rice,unknown,,3233910,,
F0367,Benue,,N/A,Cassava,2.19,,,N,
F0368,Lagos,male,,Yam,8.36,,,,
F0369,lagos,M,25,Rice,1.57,14.46,3440323,N,1607396
F0370,lagos,,N/A, Rice,unknown,47.31,6196400,,594533
F0371,Oyo,female,49, Rice,20.12,,,Yes,2229823
F0372,Benue,Male,N/A,Rice,2.98,42.63,3290006,,
F0373,,female,, Rice,,70.65,13345299,,
F0374,Borno,male,,Soybean,,,,Y,2019327
F0375,Borno,female,, Rice,,0.22,4822818,,
,Oyo,Female,,Maize,unknown,65.82,1631875,N,2983456
F0377,Nasarawa,male,33,Sorghum,20.37,45.72,12368938,Y,4047781
F0378,KANO,female,54,Sorghum,unknown,30.65,,Y,
F0379,Kano,,67,Maize,unknown,,8847692,Y,4529258
F0380,KANO,Female,27,maize ,unknown,46.11,,Y,3307816
F0381,Kano,F,N/A,Maize,,,13032631,No,4034270
F0382,lagos,male,N/A,Yam,,,11537996,Yes,
F0383,Oyo,M,N/A,Maize,19.36,,10505261,N,376460
F0384,Nasarawa,Female,N/A,Rice,3.25,19.6,,Yes,2879568
F0385,Enugu,Male,39,Yam,unknown,,10502910,Yes,3159205
F0386,Lagos,M,N/A,Sorghum,unknown,75.63,,Y,905058
F0387,lagos,F,,Rice,,69.37,3177564,,3841867
F0388,Borno,M,,maize ,18.74,,,No,
F0389,lagos,M,,Maize,,,6640872,Yes,3206185
F0390,Kogi,Female,,Soybean,11.5,16.7,9798077,No,2592066
F0391,,Female,N/A,Cassava,unknown,42.73,,No,
F0392,Rivers,F,,Sorghum,4.22,8.72,,,4756702
F0393,Oyo,female,,Rice,,,,No,
F0394,Kaduna,Female,32,maize ,19.23,,3783840,No,554791
F0395,Enugu,,,Soybean,21.74,34.32,,Y,3306375
F0396,Enugu,F,70,Yam,,78.71,,,413520
F0397,Rivers,M,, Rice,,49.13,11625489,N,3789118
F0398,Kano,Female,N/A,Cassava,,36.18,7661499,N,
F0399,lagos,female,68,Rice,unknown,,,,
F0400,Lagos,,,Cassava,4.47,14.47,,Y,
F0401,Kano,Female,30,Sorghum,,68.46,,No,
F0402,Enugu,Male,N/A,Maize,unknown,22.39,870721,No,
F0403,Lagos,female,N/A,Sorghum,8.61,,3040511,Y,4990961
F0404,KANO,male,41,Rice,,,13811758,N,4617686
F0405,Kaduna,Male,,Soybean,unknown,16.95,10318557,Yes,4792974
F0406,KANO,male,N/A,Sorghum,,,,,
F0407,Kogi,Female,,Yam,0.54,37.3,12422666,,
F0408,Nasarawa,male,N/A,Yam,0.78,,13307280,Y,
F0409,Kano,female,,maize ,unknown,76.82,,Y,
F0410,lagos,Female,48, Rice,unknown,,,Yes,
F0411,lagos,M,N/A,Maize,unknown,,1160870,Y,
F0412,lagos,male,71,maize ,5.09,,,Yes,
F0413,Oyo,M,,Yam,13.36,9.16,13099157,Yes,3722646
F0414,Borno,Female,, Rice,unknown,,2454091,,1113312
F0415,Enugu,F,N/A,Rice,0.6,55.03,,Yes,
,,M,58,Soybean,,,,Yes,2287189
F0417,Kano,Male,N/A,Rice,,,,,2053741
F0418,Kogi,M,,Maize,,72.28,,Yes,
F0419,KANO,male,N/A, Rice,,26.72,12010455,N,4762961
F0420,,female,47, Rice,unknown,,7944449,No,
F0421,Rivers,Female,N/A,Soybean,,36.37,,Yes,
F0422,Kaduna,M,,Cassava,,65.44,5517186,Y,
F0423,Rivers,Female,57,Cassava,,5.47,,N,
F0424,Oyo,Female,N/A,Rice,unknown,,,Y,4656413
F0425,Kaduna,M,43,Rice,unknown,,,Yes,759445
F0426,Kogi,,58,Cassava,,,,No,
F0427,,female,,Soybean,unknown,,14270984,Y,
F0428,Lagos,Male,N/A,Soybean,,69.28,,Y,
F0429,Borno,Female,60, Rice,unknown,,,No,2419869
F0430,Kano,female,19, Rice,16.62,,,,3571065
F0431,Rivers,male,,maize ,9.21,34.1,,No,
F0432,Borno,male,41,Maize,unknown,,11634621,No,
F0433,Kano,male,N/A,Rice,unknown,59.39,,,
F0434,Lagos,F,N/A, Rice,,,4902112,Yes,
F0435,Enugu,male,N/A,Maize,,64.75,,Yes,1063854
F0436,Benue,M,N/A,Sorghum,,1.33,10180444,,
F0437,Kaduna,M,N/A,Yam,unknown,,1466021,,
F0438,Rivers,,42, Rice,18.29,,,Yes,440596
F0439,Enugu,M,N/A,Yam,unknown,,,Yes,
F0440,Nasarawa,male,61,Rice,unknown,,,Y,
F0441,Benue,female,, Rice,unknown,19.5,,No,2627897
F0442,Kano,Male,44,Rice,,,4276115,Yes,198813
F0443,Kogi,female,75,Rice,17.85,7.09,6357535,Yes,
F0444,lagos,Male,,Sorghum,unknown,,4367391,Yes,2326055
F0445,Nasarawa,Male,,Cassava,,78.36,,No,4127675
F0446,,F,N/A,Rice,unknown,20.87,1273386,,
,Enugu,Female,N/A,Maize,unknown,31.36,,N,4820431
F0448,,F,,maize ,21.18,43.3,,Yes,
F0449,Benue,F,N/A,Rice,,,,No,1481581
F0450,lagos,Female,N/A,maize ,unknown,,,No,1173926
F0451,KANO,male,,maize ,unknown,,,Yes,
F0452,,female,,Rice,unknown,,11426258,,1954425
F0453,Kaduna,F,59, Rice,unknown,3.85,291008,Yes,2578132
F0454,Kaduna,,55,Rice,unknown,63.97,1108811,N,
F0455,lagos,male,52,Soybean,20.99,61.19,5678818,Yes,2297584
F0456,Kaduna,female,N/A,Cassava,unknown,3.45,,No,
F0457,Lagos,Female,N/A,Sorghum,,55.45,,,
F0458,Kaduna,male,62,Cassava,unknown,,,Yes,4678413
F0459,Borno,Male,,Yam,unknown,,940350,Yes,
F0460,Kaduna,female,20,Soybean,,,776746,Yes,4507707
F0461,Lagos,F,50,Rice,unknown,,7080765,Y,1929910
F0462,Kano,Female,,Yam,9.7,,,No,
F0463,Nasarawa,Female,N/A,Yam,,16.34,588457,Y,1145057
F0464,Enugu,F,,Yam,unknown,12.71,9749268,Yes,
F0465,Oyo,male,,Sorghum,,58.95,,N,4860921
F0466,Kogi,Female,54,maize ,24.51,79.3,,N,
F0467,Kano,male,66,maize ,23.77,28.8,10915599,Yes,
F0468,Enugu,,N/A,Maize,,,,N,11439
F0469,KANO,M,51,Sorghum,,55.9,13265276,,2816011
F0470,lagos,M,74,Rice,,,6197725,,562086
F0471,Nasarawa,Female,52, Rice,unknown,69.72,12686154,Y,
F0472,Rivers,M,21,Soybean,,40.22,,N,3088231
F0473,Enugu,Male,,Cassava,7.57,,1929460,N,1262469
F0474,lagos,Male,,Cassava,,35.62,4940840,Yes,184856
F0475,Borno,female,,Soybean,,,,,
F0476,Benue,Female,,Sorghum,19.36,,7699177,,
F0477,Kaduna,,N/A,Cassava,4.45,,9688932,N,
F0478,Borno,female,N/A,Soybean,24.46,29.96,,Yes,
F0479,,Female,,Cassava,unknown,,,N,2431246
F0480,KANO,F,N/A,Rice,18.43,11.33,5218761,N,
F0481,Nasarawa,Male,N/A,Yam,14.79,,3333564,Yes,
F0482,Kano,male,43, Rice,unknown,41.02,,N,
F0483,Nasarawa,Male,,Soybean,,69.97,,N,
F0484,KANO,F,,Cassava,unknown,7.07,,,2813679
F0485,Kogi,,42,Maize,,,11965967,No,
F0486,Enugu,Male,,Sorghum,unknown,37.18,13324461,No,
F0487,lagos,F,N/A,Sorghum,,72.56,527187,Y,4136005
F0488,Nasarawa,male,N/A,maize ,unknown,54.94,6311294,Y,1366061
F0489,Enugu,female,,Cassava,,,,Y,4442710
F0490,,female,29,Cassava,,,,Yes,
F0491,Lagos,Female,,Soybean,,27.36,1768286,No,4222681
F0492,,male,N/A,Rice,10.72,9.5,,Y,
F0493,Enugu,male,,Cassava,17.89,59.61,3780545,No,
F0494,Kaduna,Male,N/A,Rice,,60.64,3344223,Yes,4307375
F0495,Benue,Male,,Maize,18.99,73.62,9908343,No,2948878
F0496,KANO,M,,Soybean,unknown,62.51,8520971,Yes,4849736
F0497,KANO,Female,36,Maize,24.35,,6198229,N,900303
F0498,Rivers,F,N/A,Yam,,10.06,8769581,N,
F0499,Lagos,Male,,Rice,,,,No,
F0500,Rivers,Female,72, Rice,,,11325891,N,3674699
